"Origin ID","Destination ID","Duration","Distance","Origin snap distance","Destination snap distance"
1,1,11.7153,17788.5659,188.8322,502.6552
1,2,5.4619,7019.8493,188.8322,80.7594
1,3,17.518,18432.5328,188.8322,87.6054
1,4,15.4715,20791.1264,188.8322,161.5849
1,5,10.4804,15686.5433,188.8322,159.266
2,1,13.9005,16192.562,106.0558,502.6552
2,2,7.6471,7277.1847,106.0558,80.7594
2,3,19.2196,20164.2141,106.0558,87.6054
2,4,14.3703,18874.4187,106.0558,161.5849
2,5,12.6657,14090.5394,106.0558,159.266
3,1,12.6333,17178.0223,269.2662,502.6552
3,2,6.3799,6409.3057,269.2662,80.7594
3,3,18.5587,19365.9207,269.2662,87.6054
3,4,15.0358,19942.7946,269.2662,161.5849
3,5,11.3984,15075.9997,269.2662,159.266
4,1,13.6957,15465.2505,118.2071,502.6552
4,2,6.977,6549.8732,118.2071,80.7594
4,3,19.9943,20891.5256,118.2071,87.6054
4,4,13.9201,18187.6068,118.2071,161.5849
4,5,12.4608,13363.2279,118.2071,159.266
5,1,12.6012,14515.3542,271.7865,502.6552
5,2,8.1301,7753.0405,271.7865,80.7594
5,3,19.9118,21157.7152,271.7865,87.6054
5,4,12.4999,17040.5615,271.7865,161.5849
5,5,11.3664,13329.6369,271.7865,159.266
6,1,12.8611,14573.1522,25.053,502.6552
6,2,7.1394,6702.3103,25.053,80.7594
6,3,21.1546,21980.7731,25.053,87.6054
6,4,12.7598,17098.3594,25.053,161.5849
6,5,11.6262,13324.0637,25.053,159.266
7,1,12.3487,13951.6468,238.2248,502.6552
7,2,6.8794,6458.3046,238.2248,80.7594
7,3,21.1625,22452.4511,238.2248,87.6054
7,4,12.2474,16476.854,238.2248,161.5849
7,5,11.1138,12457.7202,238.2248,159.266
8,1,11.3326,16129.9335,99.0528,502.6552
8,2,5.0792,5361.2169,99.0528,80.7594
8,3,18.7951,20221.6795,99.0528,87.6054
8,4,15.0889,19482.3815,99.0528,161.5849
8,5,10.0978,14027.9109,99.0528,159.266
9,1,11.1291,16773.732,302.9282,502.6552
9,2,4.8757,6005.0155,302.9282,80.7594
9,3,18.5916,19572.9996,302.9282,87.6054
9,4,14.8854,20131.0614,302.9282,161.5849
9,5,9.8942,14671.7094,302.9282,159.266
10,1,12.6172,15554.1332,309.5319,502.6552
10,2,6.3001,5914.437,309.5319,80.7594
10,3,20.0796,21297.0571,309.5319,87.6054
10,4,14.0148,18276.4896,309.5319,161.5849
10,5,11.3823,13452.1106,309.5319,159.266
11,1,12.1435,15998.8489,80.6687,502.6552
11,2,5.8264,5469.7213,80.6687,80.7594
11,3,19.6059,20852.3414,80.6687,87.6054
11,4,14.4885,18721.2052,80.6687,161.5849
11,5,10.9086,13896.8262,80.6687,159.266
12,1,12.3705,15176.0332,197.3521,502.6552
12,2,5.3028,4978.1826,197.3521,80.7594
12,3,20.7351,21912.4163,197.3521,87.6054
12,4,14.0747,18192.3173,197.3521,161.5849
12,5,11.1356,13074.0106,197.3521,159.266
13,1,10.6057,14643.6589,215.0659,502.6552
13,2,4.1276,3874.9423,215.0659,80.7594
13,3,20.1228,21692.6594,215.0659,87.6054
13,4,14.3619,18986.88,215.0659,161.5849
13,5,9.3708,12541.6363,215.0659,159.266
14,1,9.7334,14733.448,184.7685,502.6552
14,2,3.48,3993.4652,184.7685,80.7594
14,3,19.4998,21271.7369,184.7685,87.6054
14,4,13.4897,19534.1628,184.7685,161.5849
14,5,8.4986,12631.4254,184.7685,159.266
15,1,10.6036,15431.5519,97.9358,502.6552
15,2,4.3502,4662.8353,97.9358,80.7594
15,3,19.0935,20534.1139,97.9358,87.6054
15,4,14.3599,19742.2565,97.9358,161.5849
15,5,9.3687,13329.5293,97.9358,159.266
16,1,12.5753,14875.0149,238.3808,502.6552
16,2,5.3801,5050.7514,238.3808,80.7594
16,3,21.0652,22385.0714,238.3808,87.6054
16,4,13.7541,17891.2991,238.3808,161.5849
16,5,11.3404,12772.9923,238.3808,159.266
17,1,11.9298,14846.003,19.9037,502.6552
17,2,4.3432,4077.2865,19.9037,80.7594
17,3,20.4444,21802.3156,19.9037,87.6054
17,4,14.7151,18543.0016,19.9037,161.5849
17,5,10.6949,12743.9804,19.9037,159.266
18,1,12.1142,13927.599,270.0656,502.6552
18,2,4.5276,4250.4533,270.0656,80.7594
18,3,21.4731,22903.3631,270.0656,87.6054
18,4,13.5034,17405.5239,270.0656,161.5849
18,5,10.8794,11825.5763,270.0656,159.266
19,1,11.8175,12944.5216,207.6708,502.6552
19,2,4.2919,4029.1443,207.6708,80.7594
19,3,22.5202,23412.2545,207.6708,87.6054
19,4,13.2294,16886.0922,207.6708,161.5849
19,5,10.5826,10842.499,207.6708,159.266
20,1,11.2106,13889.6051,375.8596,502.6552
20,2,3.3244,3120.8886,375.8596,80.7594
20,3,21.2802,22722.2833,375.8596,87.6054
20,4,14.4687,18049.4793,375.8596,161.5849
20,5,9.9757,11787.5825,375.8596,159.266
21,1,10.8832,13582.2438,114.2221,502.6552
21,2,2.997,2813.5273,114.2221,80.7594
21,3,20.9192,22383.422,114.2221,87.6054
21,4,14.6395,18340.7368,114.2221,161.5849
21,5,9.6483,11480.2212,114.2221,159.266
22,1,11.4582,13004.6329,224.6763,502.6552
22,2,3.572,3353.321,224.6763,80.7594
22,3,21.993,23777.9552,224.6763,87.6054
22,4,13.2934,16946.2036,224.6763,161.5849
22,5,10.2233,10902.6103,224.6763,159.266
23,1,10.3137,13047.5611,222.3401,502.6552
23,2,2.4274,2278.8445,222.3401,80.7594
23,3,21.7256,23526.92,222.3401,87.6054
23,4,14.0699,18030.8766,222.3401,161.5849
23,5,9.0788,10945.5385,222.3401,159.266
24,1,12.2423,13601.3029,110.9006,502.6552
24,2,6.0034,5635.8916,110.9006,80.7594
24,3,22.0385,23274.8641,110.9006,87.6054
24,4,12.141,16126.5101,110.9006,161.5849
24,5,11.0074,11635.3071,110.9006,159.266
25,1,13.0665,14117.0974,270.6595,502.6552
25,2,5.5409,5201.7201,270.6595,80.7594
25,3,21.4304,22239.6787,270.6595,87.6054
25,4,13.5144,17595.0223,270.6595,161.5849
25,5,11.8316,12015.0748,270.6595,159.266
26,1,10.6878,12040.8962,109.5555,502.6552
26,2,5.3966,5066.2883,109.5555,80.7594
26,3,22.8266,24381.5266,109.5555,87.6054
26,4,10.5865,14566.1035,109.5555,161.5849
26,5,9.4529,10855.1789,109.5555,159.266
27,1,11.4535,12602.7977,30.4298,502.6552
27,2,4.7949,4501.3596,30.4298,80.7594
27,3,23.247,24400.8333,30.4298,87.6054
27,4,12.1879,15908.3723,30.4298,161.5849
27,5,10.2186,10500.7751,30.4298,159.266
28,1,11.8223,12949.0207,241.5311,502.6552
28,2,4.2967,4033.6434,241.5311,80.7594
28,3,22.5154,23407.7554,241.5311,87.6054
28,4,13.2342,16890.5914,241.5311,161.5849
28,5,10.5874,10846.9981,241.5311,159.266
29,1,9.5991,13937.6904,174.0507,502.6552
29,2,3.3457,3316.6217,174.0507,80.7594
29,3,20.478,22411.573,174.0507,87.6054
29,4,13.3553,18989.5931,174.0507,161.5849
29,5,8.3642,11835.6678,174.0507,159.266
30,1,8.8591,13209.1272,193.3734,502.6552
30,2,2.6057,2588.0585,193.3734,80.7594
30,3,20.3741,22770.2482,193.3734,87.6054
30,4,12.6154,18991.1017,193.3734,161.5849
30,5,7.6242,11107.1046,193.3734,159.266
31,1,8.9235,11742.4391,194.1934,502.6552
31,2,1.0372,973.7225,194.1934,80.7594
31,3,22.8953,25011.8047,194.1934,87.6054
31,4,12.6797,17376.7657,194.1934,161.5849
31,5,7.6886,9640.4165,194.1934,159.266
32,1,9.9329,12690.0922,220.9733,502.6552
32,2,2.0467,1921.3756,220.9733,80.7594
32,3,21.4435,23318.0169,220.9733,87.6054
32,4,13.6891,18291.1972,220.9733,161.5849
32,5,8.698,10588.0696,220.9733,159.266
33,1,10.5516,12107.2005,169.2056,502.6552
33,2,2.6654,2502.2433,169.2056,80.7594
33,3,22.9077,24645.9639,169.2056,87.6054
33,4,13.6226,16916.6242,169.2056,161.5849
33,5,9.3168,10005.1779,169.2056,159.266
34,1,10.5803,12080.2813,443.174,502.6552
34,2,2.6941,2529.1625,443.174,80.7594
34,3,22.9364,24672.8831,443.174,87.6054
34,4,13.594,16889.7051,443.174,161.5849
34,5,9.3454,9978.2587,443.174,159.266
35,1,9.4015,12191.2139,114.6238,502.6552
35,2,1.5153,1422.4974,114.6238,80.7594
35,3,22.6279,24383.2672,114.6238,87.6054
35,4,13.1577,17211.4736,114.6238,161.5849
35,5,8.1666,10089.1913,114.6238,159.266
36,1,10.42,11108.3186,82.2024,502.6552
36,2,6.1386,5762.8512,82.2024,80.7594
36,3,23.8615,25353.052,82.2024,87.6054
36,4,10.3187,13633.5258,82.2024,161.5849
36,5,9.1851,9922.6013,82.2024,159.266
37,1,9.0686,9839.6203,152.039,502.6552
37,2,5.6848,5336.8163,152.039,80.7594
37,3,25.2129,26621.7503,152.039,87.6054
37,4,8.9673,12364.8275,152.039,161.5849
37,5,7.8337,8653.903,152.039,159.266
38,1,10.9927,12170.2011,301.5174,502.6552
38,2,3.4671,3254.8239,301.5174,80.7594
38,3,24.221,25482.4972,301.5174,87.6054
38,4,12.3093,16022.323,301.5174,161.5849
38,5,9.7578,10068.1785,301.5174,159.266
39,1,9.43,10703.1503,550.0752,502.6552
39,2,3.4752,3262.4393,550.0752,80.7594
39,3,25.122,26289.6219,550.0752,87.6054
39,4,11.4932,14736.1429,550.0752,161.5849
39,5,8.1951,8601.1277,550.0752,159.266
40,1,10.0697,11303.7617,399.707,502.6552
40,2,4.115,3863.0507,399.707,80.7594
40,3,24.4823,25689.0105,399.707,87.6054
40,4,12.133,15336.7543,399.707,161.5849
40,5,8.8349,9201.7391,399.707,159.266
41,1,9.0448,10341.5482,313.0191,502.6552
41,2,3.09,2900.8372,313.0191,80.7594
41,3,26.0599,27514.222,313.0191,87.6054
41,4,10.1888,13511.5428,313.0191,161.5849
41,5,7.8099,8239.5256,313.0191,159.266
42,1,9.706,10438.0362,326.738,502.6552
42,2,4.7187,4429.8141,326.738,80.7594
42,3,25.6279,27011.3207,326.738,87.6054
42,4,9.6047,12963.2435,326.738,161.5849
42,5,8.4712,9252.3189,326.738,159.266
43,1,8.6656,11500.3243,93.0756,502.6552
43,2,0.7793,731.6077,93.0756,80.7594
43,3,22.6652,24928.4757,93.0756,87.6054
43,4,12.4218,17143.9877,93.0756,161.5849
43,5,7.4307,9398.3017,93.0756,159.266
44,1,8.4,11251.0652,173.8367,502.6552
44,2,1.0391,975.4738,173.8367,80.7594
44,3,22.9091,25157.4234,173.8367,87.6054
44,4,12.1563,17028.9728,173.8367,161.5849
44,5,7.1652,9149.0426,173.8367,159.266
45,1,8.2016,11297.9307,315.5261,502.6552
45,2,2.0675,1940.9558,315.5261,80.7594
45,3,22.8576,25109.0661,315.5261,87.6054
45,4,11.9579,17080.2807,315.5261,161.5849
45,5,6.9667,9195.9081,315.5261,159.266
46,1,7.6631,10559.2788,104.7261,502.6552
46,2,1.6801,1577.2815,104.7261,80.7594
46,3,23.7731,25968.5358,104.7261,87.6054
46,4,11.4194,16409.2271,104.7261,161.5849
46,5,6.4283,8457.2562,104.7261,159.266
47,1,6.8664,9290.2706,144.1038,502.6552
47,2,2.7722,2602.5129,144.1038,80.7594
47,3,25.3853,27455.2147,144.1038,87.6054
47,4,10.6226,14898.6852,144.1038,161.5849
47,5,5.6315,7188.248,144.1038,159.266
48,1,8.9958,10905.5573,99.4783,502.6552
48,2,0.7429,697.3989,99.4783,80.7594
48,3,23.7227,25894.3482,99.4783,87.6054
48,4,12.5359,15714.9811,99.4783,161.5849
48,5,7.7609,8803.5347,99.4783,159.266
49,1,8.1841,11048.3749,212.0412,502.6552
49,2,0.8232,772.7834,212.0412,80.7594
49,3,23.4363,25625.4852,212.0412,87.6054
49,4,11.9404,16118.0881,212.0412,161.5849
49,5,6.9492,8946.3522,212.0412,159.266
50,1,8.157,10288.0455,209.9697,502.6552
50,2,1.7745,1665.8872,209.9697,80.7594
50,3,24.3876,26518.589,209.9697,87.6054
50,4,11.9132,15229.4268,209.9697,161.5849
50,5,6.9221,8186.0229,209.9697,159.266
51,1,9.5886,10475.8162,352.4775,502.6552
51,2,3.6338,3411.3565,352.4775,80.7594
51,3,26.6037,28024.7413,352.4775,87.6054
51,4,9.645,13001.0235,352.4775,161.5849
51,5,8.3537,8750.0449,352.4775,159.266
52,1,8.9716,10272.8479,342.591,502.6552
52,2,2.2439,2106.5395,342.591,80.7594
52,3,25.2138,26860.3594,342.591,87.6054
52,4,11.0349,14305.8405,342.591,161.5849
52,5,7.7367,8170.8253,342.591,159.266
53,1,8.5559,9665.6603,273.2328,502.6552
53,2,4.8319,4536.1501,273.2328,80.7594
53,3,27.8018,29289.9699,273.2328,87.6054
53,4,9.0823,12190.8675,273.2328,161.5849
53,5,7.321,7780.5786,273.2328,159.266
54,1,6.94,8365.6008,110.8036,502.6552
54,2,3.4485,3237.3555,110.8036,80.7594
54,3,26.4183,27991.1753,110.8036,87.6054
54,4,10.4343,13306.982,110.8036,161.5849
54,5,5.7051,6263.5782,110.8036,159.266
55,1,6.9425,7561.7437,286.2041,502.6552
55,2,7.0507,6619.089,286.2041,80.7594
55,3,26.4909,28975.313,286.2041,87.6054
55,4,6.8412,10086.9509,286.2041,161.5849
55,5,5.7076,6376.0264,286.2041,159.266
56,1,8.167,8711.2852,178.8606,502.6552
56,2,5.8485,5490.5251,178.8606,80.7594
56,3,27.3793,28722.2877,178.8606,87.6054
56,4,8.0657,11236.4924,178.8606,161.5849
56,5,6.9321,7525.5679,178.8606,159.266
57,1,7.1859,10537.7645,30.1305,502.6552
57,2,3.4423,3231.6139,30.1305,80.7594
57,3,23.3234,25758.2352,30.1305,87.6054
57,4,10.9421,17510.1567,30.1305,161.5849
57,5,5.951,8435.7419,30.1305,159.266
58,1,6.4843,10795.09,110.8005,502.6552
58,2,3.8396,4074.2712,110.8005,80.7594
58,3,22.749,26600.8926,110.8005,87.6054
58,4,10.2405,17853.899,110.8005,161.5849
58,5,5.2494,8693.0674,110.8005,159.266
59,1,6.6936,9649.1234,23.0716,502.6552
59,2,2.3062,2165.067,23.0716,80.7594
59,3,24.6374,26779.9164,23.0716,87.6054
59,4,10.4499,16037.3574,23.0716,161.5849
59,5,5.4588,7547.1008,23.0716,159.266
60,1,7.2386,10357.6177,87.9818,502.6552
60,2,3.0609,2873.5613,87.9818,80.7594
60,3,23.8827,26071.4221,87.9818,87.6054
60,4,10.9949,16745.8517,87.9818,161.5849
60,5,6.0037,8255.5951,87.9818,159.266
61,1,5.826,9158.9437,159.961,502.6552
61,2,4.4305,4159.3165,159.961,80.7594
61,3,24.5373,26685.9378,159.961,87.6054
61,4,9.5822,16217.7527,159.961,161.5849
61,5,4.5911,7056.9211,159.961,159.266
62,1,8.9503,13837.0207,112.7516,502.6552
62,2,5.9432,6206.3113,112.7516,80.7594
62,3,24.8526,28262.5034,112.7516,87.6054
62,4,12.7065,20895.8297,112.7516,161.5849
62,5,7.7154,11734.9981,112.7516,159.266
63,1,7.6721,11692.2987,353.2828,502.6552
63,2,5.5689,5450.6839,353.2828,80.7594
63,3,24.4783,27977.3053,353.2828,87.6054
63,4,11.4283,18751.1077,353.2828,161.5849
63,5,6.4372,9590.2761,353.2828,159.266
64,1,7.511,11212.2985,92.3203,502.6552
64,2,6.1099,5735.8961,92.3203,80.7594
64,3,25.1345,28262.5174,92.3203,87.6054
64,4,11.2673,18271.1075,92.3203,161.5849
64,5,6.2761,9110.2759,92.3203,159.266
65,1,6.4395,10206.3179,264.2964,502.6552
65,2,5.0383,4729.9155,264.2964,80.7594
65,3,24.063,27256.5369,264.2964,87.6054
65,4,10.1957,17265.1269,264.2964,161.5849
65,5,5.2046,8104.2953,264.2964,159.266
66,1,7.2532,11299.0531,40.7873,502.6552
66,2,5.15,5057.4383,40.7873,80.7594
66,3,24.0594,27584.0596,40.7873,87.6054
66,4,11.0094,18357.862,40.7873,161.5849
66,5,6.0183,9197.0305,40.7873,159.266
67,1,6.7549,10831.2176,141.8586,502.6552
67,2,4.6517,4589.6028,141.8586,80.7594
67,3,23.5611,27116.2242,141.8586,87.6054
67,4,10.5111,17890.0266,141.8586,161.5849
67,5,5.52,8729.195,141.8586,159.266
68,1,6.56,9002.6797,513.433,502.6552
68,2,5.2969,4972.6053,513.433,80.7594
68,3,26.2024,29309.9595,513.433,87.6054
68,4,10.3163,16061.4887,513.433,161.5849
68,5,5.3251,6497.1765,513.433,159.266
69,1,5.5817,8084.223,362.519,502.6552
69,2,4.3615,4094.5058,362.519,80.7594
69,3,25.267,28431.86,362.519,87.6054
69,4,9.3379,15143.032,362.519,161.5849
69,5,4.3468,5578.7198,362.519,159.266
70,1,5.39,8887.3324,226.7698,502.6552
70,2,4.0112,4227.6659,226.7698,80.7594
70,3,23.8432,27384.0495,226.7698,87.6054
70,4,9.1463,15946.1414,226.7698,161.5849
70,5,4.1552,6785.3098,226.7698,159.266
71,1,3.9189,3869.9656,200.3368,502.6552
71,2,8.5612,9095.2674,200.3368,80.7594
71,3,29.5415,33432.6216,200.3368,87.6054
71,4,8.9473,12911.9235,200.3368,161.5849
71,5,1.5431,1448.6675,200.3368,159.266
72,1,4.6996,4878.7832,219.275,502.6552
72,2,7.9756,7491.6191,219.275,80.7594
72,3,28.8857,31828.9733,219.275,87.6054
72,4,9.7281,13644.8626,219.275,161.5849
72,5,2.3239,2181.6065,219.275,159.266
73,1,5.5414,8046.3849,223.5325,502.6552
73,2,5.4575,5127.6582,223.5325,80.7594
73,3,26.3676,29465.0124,223.5325,87.6054
73,4,9.2976,15105.1939,223.5325,161.5849
73,5,4.3065,5540.8817,223.5325,159.266
74,1,6.302,6528.6949,898.9126,502.6552
74,2,6.2181,5841.7074,898.9126,80.7594
74,3,27.1282,30179.0616,898.9126,87.6054
74,4,10.0582,15294.7742,898.9126,161.5849
74,5,4.0814,3831.5182,898.9126,159.266
75,1,5.1527,8202.471,568.3546,502.6552
75,2,3.1003,2910.4931,568.3546,80.7594
75,3,24.7541,27763.1949,568.3546,87.6054
75,4,8.9089,15261.2799,568.3546,161.5849
75,5,3.9178,6100.4484,568.3546,159.266
76,1,4.4631,7271.2645,26.0276,502.6552
76,2,3.7898,3841.6995,26.0276,80.7594
76,3,24.7702,28573.6171,26.0276,87.6054
76,4,8.2193,14330.0734,26.0276,161.5849
76,5,3.2282,5169.2419,26.0276,159.266
77,1,10.8995,13607.041,31.0075,502.6552
77,2,7.9467,8033.5719,31.0075,80.7594
77,3,26.8562,30176.9828,31.0075,87.6054
77,4,14.6558,20757.3221,31.0075,161.5849
77,5,9.6646,11515.3534,31.0075,159.266
78,1,7.65,11342.7733,460.5665,502.6552
78,2,6.2489,5866.3709,460.5665,80.7594
78,3,25.2031,28392.9923,460.5665,87.6054
78,4,11.4063,18401.5823,460.5665,161.5849
78,5,6.4151,9240.7507,460.5665,159.266
79,1,8.6114,11550.4554,20.5102,502.6552
79,2,7.2103,6768.8947,20.5102,80.7594
79,3,26.2349,29295.516,20.5102,87.6054
79,4,12.3676,18609.2643,20.5102,161.5849
79,5,7.3765,9367.2957,20.5102,159.266
80,1,6.7737,10520.125,622.509,502.6552
80,2,5.3726,5043.7226,622.509,80.7594
80,3,24.3972,27570.3439,622.509,87.6054
80,4,10.53,17578.9339,622.509,161.5849
80,5,5.5388,8418.1024,622.509,159.266
81,1,14.1541,20044.2779,662.0635,502.6552
81,2,7.9007,9396.3456,662.0635,80.7594
81,3,19.1703,18886.2424,662.0635,87.6054
81,4,17.3326,23052.7165,662.0635,161.5849
81,5,12.9192,17942.2553,662.0635,159.266
82,1,16.3514,23662.0617,4086.1129,502.6552
82,2,10.0979,13014.1294,4086.1129,80.7594
82,3,15.0582,14189.7144,4086.1129,87.6054
82,4,19.5299,26670.5003,4086.1129,161.5849
82,5,15.1165,21560.0391,4086.1129,159.266
83,1,15.4079,22694.086,332.9439,502.6552
83,2,9.1545,12217.9659,332.9439,80.7594
83,3,14.3645,13485.1342,332.9439,87.6054
83,4,18.5864,25219.2933,332.9439,161.5849
