"Origin ID","Destination ID","Duration","Distance","Origin snap distance","Destination snap distance"
83,5,14.1731,20763.8756,332.9439,159.266
84,1,14.6174,21843.5433,110.6643,502.6552
84,2,8.3639,11195.611,110.6643,80.7594
84,3,15.4108,14787.2234,110.6643,87.6054
84,4,17.7959,24796.9285,110.6643,161.5849
84,5,13.3825,19741.5207,110.6643,159.266
85,1,15.8426,23102.1363,236.6944,502.6552
85,2,9.5892,12565.72,236.6944,80.7594
85,3,14.7991,13893.1845,236.6944,87.6054
85,4,19.0211,25627.3435,236.6944,161.5849
85,5,14.6077,21111.6297,236.6944,159.266
86,1,15.0151,20904.3784,27.036,502.6552
86,2,8.7616,10256.4461,27.036,80.7594
86,3,16.1356,15699.2735,27.036,87.6054
86,4,18.1936,23912.817,27.036,161.5849
86,5,13.7802,18802.3558,27.036,159.266
87,1,14.8701,20641.5849,304.2374,502.6552
87,2,8.6166,9993.6526,304.2374,80.7594
87,3,16.1947,15203.2966,304.2374,87.6054
87,4,18.0486,23650.0235,304.2374,161.5849
87,5,13.6352,18539.5623,304.2374,159.266
88,1,13.286,19978.3585,14.6604,502.6552
88,2,7.0326,9757.6712,14.6604,80.7594
88,3,15.9599,15744.5235,14.6604,87.6054
88,4,16.4645,22503.5658,14.6604,161.5849
88,5,12.0512,18424.3652,14.6604,159.266
89,1,13.7294,20751.3716,634.3863,502.6552
89,2,7.476,10530.6843,634.3863,80.7594
89,3,15.5165,14971.5104,634.3863,87.6054
89,4,16.9079,23276.5788,634.3863,161.5849
89,5,12.4945,19197.3782,634.3863,159.266
90,1,19.4726,23148.2178,481.1245,502.6552
90,2,13.2191,13250.3748,481.1245,80.7594
90,3,14.9456,14030.704,481.1245,87.6054
90,4,21.1402,25673.425,481.1245,161.5849
90,5,18.2377,21729.9019,481.1245,159.266
91,1,20.4783,22154.6794,876.2485,502.6552
91,2,14.2248,14194.5127,876.2485,80.7594
91,3,17.3615,16298.6594,876.2485,87.6054
91,4,20.6994,24679.8866,876.2485,161.5849
91,5,19.2434,20968.9621,876.2485,159.266
92,1,16.3188,18352.2236,683.1913,502.6552
92,2,10.0654,10289.7157,683.1913,80.7594
92,3,19.9758,19126.2004,683.1913,87.6054
92,4,16.649,20877.4308,683.1913,161.5849
92,5,15.084,17166.5063,683.1913,159.266
93,1,22.4598,25952.5677,1000.12,502.6552
93,2,16.2063,16054.7247,1000.12,80.7594
93,3,12.6644,11889.1394,1000.12,87.6054
93,4,24.1274,28477.775,1000.12,161.5849
93,5,21.2249,24534.2518,1000.12,159.266
94,1,20.2711,21960.1985,702.4967,502.6552
94,2,14.0177,14000.0319,702.4967,80.7594
94,3,17.5686,16493.1402,702.4967,87.6054
94,4,20.4922,24485.4058,702.4967,161.5849
94,5,19.0362,20774.4812,702.4967,159.266
95,1,23.0608,26516.7667,921.89,502.6552
95,2,16.8073,16618.9237,921.89,80.7594
95,3,13.2654,12453.3383,921.89,87.6054
95,4,24.7284,29041.9739,921.89,161.5849
95,5,21.8259,25098.4508,921.89,159.266
96,1,13.2779,19383.1811,201.698,502.6552
96,2,7.0244,9398.7079,201.698,80.7594
96,3,16.8266,16910.2544,201.698,87.6054
96,4,16.4564,21908.3883,201.698,161.5849
96,5,12.043,17964.8652,201.698,159.266
97,1,14.1342,20407.6694,120.6681,502.6552
97,2,7.8807,9834.2717,120.6681,80.7594
97,3,17.2935,16306.9192,120.6681,87.6054
97,4,17.3127,22932.8766,120.6681,161.5849
97,5,12.8993,18380.1814,120.6681,159.266
98,1,13.7137,19333.6673,123.7188,502.6552
98,2,7.4603,8685.735,123.7188,80.7594
98,3,17.351,16511.2143,123.7188,87.6054
98,4,16.8922,22342.1059,123.7188,161.5849
98,5,12.4789,17231.6447,123.7188,159.266
99,1,12.2444,18163.0142,97.7859,502.6552
99,2,5.991,7942.3268,97.7859,80.7594
99,3,16.9889,17510.0552,97.7859,87.6054
99,4,15.4229,20688.2214,97.7859,161.5849
99,5,11.0095,16609.0208,97.7859,159.266
100,1,13.2177,18734.9011,118.8054,502.6552
100,2,6.9642,8086.9688,118.8054,80.7594
100,3,17.8471,17109.9804,118.8054,87.6054
100,4,16.3962,21743.3397,118.8054,161.5849
100,5,11.9828,16632.8785,118.8054,159.266
101,1,14.0397,15932.3784,351.686,502.6552
101,2,9.4091,9008.4177,351.686,80.7594
101,3,20.8531,21670.8997,351.686,87.6054
101,4,13.9383,18457.5856,351.686,161.5849
101,5,12.8048,14746.6611,351.686,159.266
102,1,15.0525,18756.6149,272.0338,502.6552
102,2,8.799,9100.845,272.0338,80.7594
102,3,19.2757,18954.904,272.0338,87.6054
102,4,16.72,21281.8221,272.0338,161.5849
102,5,13.8176,17570.8976,272.0338,159.266
103,1,15.5886,18253.3027,267.4903,502.6552
103,2,9.3352,9604.1572,267.4903,80.7594
103,3,19.8118,19458.2162,267.4903,87.6054
103,4,16.5436,20778.5099,267.4903,161.5849
103,5,14.3537,17067.5854,267.4903,159.266
104,1,13.6928,17722.2357,443.0451,502.6552
104,2,7.4393,7824.3927,443.0451,80.7594
104,3,18.5959,18316.7296,443.0451,87.6054
104,4,15.3604,20247.4429,443.0451,161.5849
104,5,12.4579,16303.9198,443.0451,159.266
105,1,13.5656,15910.357,284.0079,502.6552
105,2,7.3121,7916.5361,284.0079,80.7594
105,3,18.7561,19762.7124,284.0079,87.6054
105,4,13.6557,18435.5642,284.0079,161.5849
105,5,12.3307,14724.6397,284.0079,159.266
106,1,15.1121,16194.2982,868.2339,502.6552
106,2,11.0508,10374.2774,868.2339,80.7594
106,3,22.8313,22059.7141,868.2339,87.6054
106,4,15.0107,18180.9374,868.2339,161.5849
106,5,13.8772,15008.5809,868.2339,159.266
107,1,14.0136,14515.4833,730.7092,502.6552
107,2,10.849,10184.8775,730.7092,80.7594
107,3,27.2776,28594.5239,730.7092,87.6054
107,4,11.6142,12500.4313,730.7092,161.5849
107,5,12.7787,13329.766,730.7092,159.266
108,1,14.7053,16557.2799,204.7124,502.6552
108,2,10.0748,9633.3192,204.7124,80.7594
108,3,21.5187,21045.9982,204.7124,87.6054
108,4,14.604,19082.4871,204.7124,161.5849
108,5,13.4704,15371.5626,204.7124,159.266
109,1,15.6199,16671.0477,351.4811,502.6552
109,2,11.0206,10851.0269,351.4811,80.7594
109,3,21.4973,20807.3763,351.4811,87.6054
109,4,15.5186,19196.2549,351.4811,161.5849
109,5,14.385,15485.3304,351.4811,159.266
110,1,13.9425,15096.3119,312.1358,502.6552
110,2,9.8812,9276.2912,312.1358,80.7594
110,3,22.6788,22382.1121,312.1358,87.6054
110,4,13.8412,17621.5192,312.1358,161.5849
110,5,12.7076,13910.5946,312.1358,159.266
111,1,13.5163,14797.2629,261.3043,502.6552
111,2,9.4048,8829.1107,261.3043,80.7594
111,3,21.3007,22394.8704,261.3043,87.6054
111,4,13.415,17322.4701,261.3043,161.5849
111,5,12.2814,13611.5456,261.3043,159.266
112,1,12.8667,14086.351,619.9153,502.6552
112,2,8.8054,8266.3302,619.9153,80.7594
112,3,23.5796,24927.617,619.9153,87.6054
112,4,12.7653,15542.1281,619.9153,161.5849
112,5,11.6318,12900.6336,619.9153,159.266
113,1,13.9313,15319.1894,265.982,502.6552
113,2,9.3008,8906.684,265.982,80.7594
113,3,20.7447,21872.9439,265.982,87.6054
113,4,13.83,17844.3966,265.982,161.5849
113,5,12.6964,14133.4721,265.982,159.266
114,1,11.9761,13351.4099,150.1637,502.6552
114,2,7.8647,7383.2577,150.1637,80.7594
114,3,22.296,23516.5748,150.1637,87.6054
114,4,11.8748,15876.6171,150.1637,161.5849
114,5,10.7413,12165.6926,150.1637,159.266
115,1,11.1571,12481.4875,381.9925,502.6552
115,2,7.0958,6661.4667,381.9925,80.7594
115,3,23.5244,25227.3517,381.9925,87.6054
115,4,11.0558,15006.6947,381.9925,161.5849
115,5,9.9223,11295.7702,381.9925,159.266
116,1,12.296,13571.5917,402.2904,502.6552
116,2,12.5666,11797.3692,402.2904,80.7594
116,3,28.9952,30207.0156,402.2904,87.6054
116,4,9.8965,10887.9395,402.2904,161.5849
116,5,11.0611,12385.8744,402.2904,159.266
117,1,13.6337,14125.2777,455.8521,502.6552
117,2,10.4334,9794.6719,455.8521,80.7594
117,3,26.8619,28204.3182,455.8521,87.6054
117,4,12.0298,12890.6369,455.8521,161.5849
117,5,12.3988,12939.5604,455.8521,159.266
118,1,12.6357,13188.3112,344.7437,502.6552
118,2,9.4353,8857.7054,344.7437,80.7594
118,3,25.8639,27267.3517,344.7437,87.6054
118,4,12.5343,13467.3915,344.7437,161.5849
118,5,11.4008,12002.5939,344.7437,159.266
119,1,11.7463,13034.6095,543.2641,502.6552
119,2,7.685,7214.5888,543.2641,80.7594
119,3,24.1136,25780.4737,543.2641,87.6054
119,4,11.645,14616.4163,543.2641,161.5849
119,5,10.5114,11848.8922,543.2641,159.266
120,1,11.7984,12706.8252,452.7188,502.6552
120,2,10.2884,9658.5398,452.7188,80.7594
120,3,26.9237,28579.6696,452.7188,87.6054
120,4,9.399,10420.8025,452.7188,161.5849
120,5,10.5635,11521.1079,452.7188,159.266
121,1,11.8855,13186.2447,1071.0115,502.6552
121,2,12.8015,12017.8646,1071.0115,80.7594
121,3,29.6421,31131.6832,1071.0115,87.6054
121,4,8.0876,7868.789,1071.0115,161.5849
121,5,10.6506,12000.5274,1071.0115,159.266
122,1,14.7362,15862.4093,283.1182,502.6552
122,2,13.4503,12626.9452,283.1182,80.7594
122,3,29.8789,31036.5916,283.1182,87.6054
122,4,10.9365,10543.2934,283.1182,161.5849
122,5,13.5013,14676.692,283.1182,159.266
123,1,13.6644,14856.2289,802.0824,502.6552
123,2,12.3785,11620.7648,802.0824,80.7594
123,3,28.8071,30030.4112,802.0824,87.6054
123,4,11.265,11549.4738,802.0824,161.5849
123,5,12.4295,13670.5116,802.0824,159.266
124,1,9.7861,10513.1862,511.0968,502.6552
124,2,8.0996,7603.7828,511.0968,80.7594
124,3,27.2326,29389.6795,511.0968,87.6054
124,4,8.1915,9605.1204,511.0968,161.5849
124,5,8.5512,9327.4688,511.0968,159.266
125,1,11.3775,12007.1327,383.5612,502.6552
125,2,9.543,8958.8473,383.5612,80.7594
125,3,26.1784,27879.9772,383.5612,87.6054
125,4,10.1443,11120.495,383.5612,161.5849
125,5,10.1426,10821.4154,383.5612,159.266
126,1,8.7731,9795.7324,612.2185,502.6552
126,2,7.0866,6886.3291,612.2185,80.7594
126,3,24.4781,26570.2413,612.2185,87.6054
126,4,8.6718,12320.9396,612.2185,161.5849
126,5,7.5382,8610.0151,612.2185,159.266
127,1,11.1183,12465.9612,393.7486,502.6552
127,2,10.9685,10297.0332,393.7486,80.7594
127,3,27.6038,29218.1631,393.7486,87.6054
127,4,8.7188,9782.3091,393.7486,161.5849
127,5,9.8834,11280.2439,393.7486,159.266
128,1,9.6013,11041.815,434.3211,502.6552
128,2,9.0893,8532.8547,434.3211,80.7594
128,3,28.2222,30318.7514,434.3211,87.6054
128,4,7.2018,8676.0485,434.3211,161.5849
128,5,8.3664,9856.0977,434.3211,159.266
129,1,12.4323,13699.6021,396.6498,502.6552
129,2,13.3484,12531.222,396.6498,80.7594
129,3,30.189,31645.0406,396.6498,87.6054
129,4,7.5408,7355.4315,396.6498,161.5849
129,5,11.1975,12513.8848,396.6498,159.266
130,1,11.7014,13013.3731,282.4901,502.6552
130,2,12.6174,11844.993,282.4901,80.7594
130,3,29.458,30958.8116,282.4901,87.6054
130,4,8.2718,8041.6605,282.4901,161.5849
130,5,10.4665,11827.6558,282.4901,159.266
131,1,10.9012,12262.2012,292.5556,502.6552
131,2,11.8172,11093.8211,292.5556,80.7594
131,3,28.6578,30207.6397,292.5556,87.6054
131,4,8.5018,8792.8324,292.5556,161.5849
131,5,9.6663,11076.4839,292.5556,159.266
132,1,9.4128,10864.9048,348.6684,502.6552
132,2,10.3288,9696.5247,348.6684,80.7594
132,3,29.3093,30819.2195,348.6684,87.6054
132,4,7.0134,8499.1383,348.6684,161.5849
132,5,8.1779,9679.1875,348.6684,159.266
133,1,10.1815,11586.5312,322.5246,502.6552
133,2,11.0975,10418.1511,322.5246,80.7594
133,3,30.2305,32204.0478,322.5246,87.6054
133,4,6.9393,6790.7521,322.5246,161.5849
133,5,8.9466,10400.8139,322.5246,159.266
134,1,8.1594,8704.1585,625.6718,502.6552
134,2,8.5749,8331.8311,625.6718,80.7594
134,3,27.7078,30117.7278,625.6718,87.6054
134,4,6.97,9048.1542,625.6718,161.5849
134,5,6.9245,7518.4412,625.6718,159.266
135,1,8.3342,9150.212,304.4272,502.6552
135,2,6.6478,6240.8086,304.4272,80.7594
135,3,25.7807,28026.7053,304.4272,87.6054
135,4,8.2329,10968.0946,304.4272,161.5849
135,5,7.0994,7964.4947,304.4272,159.266
136,1,6.8532,7477.8985,163.6285,502.6552
136,2,7.2686,7105.5711,163.6285,80.7594
136,3,26.4016,28891.4677,163.6285,87.6054
136,4,6.7518,10003.1057,163.6285,161.5849
136,5,5.6183,6292.1812,163.6285,159.266
137,1,5.6616,6139.1892,525.0855,502.6552
137,2,7.7185,7747.9835,525.0855,80.7594
137,3,26.8514,29533.8802,525.0855,87.6054
137,4,5.5603,8664.3965,525.0855,161.5849
137,5,4.4268,4953.4719,525.0855,159.266
138,1,6.484,6789.3801,577.6063,502.6552
138,2,9.4493,9494.6603,577.6063,80.7594
138,3,28.5822,31280.5569,577.6063,87.6054
138,4,4.6947,6917.7197,577.6063,161.5849
138,5,5.2491,5603.6628,577.6063,159.266
139,1,8.2431,9766.794,302.3427,502.6552
139,2,10.4474,9807.8758,302.3427,80.7594
139,3,29.5804,31593.7725,302.3427,87.6054
139,4,5.8436,7990.7874,302.3427,161.5849
139,5,7.0082,8581.0767,302.3427,159.266
140,1,8.3628,9649.1019,529.4204,502.6552
140,2,9.5814,9276.7745,529.4204,80.7594
140,3,28.7144,31062.6712,529.4204,87.6054
140,4,5.9634,8103.2108,529.4204,161.5849
140,5,7.128,8463.3846,529.4204,159.266
141,1,6.9011,8506.9569,424.5557,502.6552
141,2,10.2712,10649.035,424.5557,80.7594
141,3,30.1761,32434.9316,424.5557,87.6054
141,4,4.5017,6736.5182,424.5557,161.5849
141,5,5.6662,7321.2396,424.5557,159.266
142,1,10.3379,11733.4072,490.7028,502.6552
142,2,12.7191,11940.4849,490.7028,80.7594
142,3,31.8521,33726.3815,490.7028,87.6054
142,4,5.6073,6291.6201,490.7028,161.5849
142,5,9.1031,10547.6899,490.7028,159.266
143,1,9.0991,10570.4159,648.2929,502.6552
143,2,11.7434,11306.367,648.2929,80.7594
143,3,30.8763,33092.2636,648.2929,87.6054
143,4,5.3532,6073.6183,648.2929,161.5849
143,5,7.8642,9384.6986,648.2929,159.266
144,1,9.3701,10824.7946,423.0347,502.6552
144,2,10.2861,9656.4145,423.0347,80.7594
144,3,29.4191,31442.3111,423.0347,87.6054
144,4,6.9706,7552.4888,423.0347,161.5849
144,5,8.1352,9639.0773,423.0347,159.266
145,1,8.2105,9736.2463,67.229,502.6552
145,2,10.8548,10472.1974,67.229,80.7594
145,3,29.9878,32258.0941,67.229,87.6054
145,4,5.8111,6907.7879,67.229,161.5849
145,5,6.9757,8550.529,67.229,159.266
146,1,7.6499,9209.9432,363.6558,502.6552
146,2,11.02,11944.7528,363.6558,80.7594
146,3,31.1921,33730.6495,363.6558,87.6054
146,4,5.2505,6017.7111,363.6558,161.5849
146,5,6.415,8024.2259,363.6558,159.266
147,1,2.8513,3619.4951,284.6344,502.6552
147,2,7.4936,9226.7843,284.6344,80.7594
147,3,28.4739,33564.1386,284.6344,87.6054
147,4,7.8797,11909.6973,284.6344,161.5849
147,5,0.4756,446.4413,284.6344,159.266
148,1,1.1651,1521.4066,475.2586,502.6552
148,2,7.0878,9591.5575,475.2586,80.7594
148,3,28.0681,34323.475,475.2586,87.6054
148,4,7.4739,12043.8721,475.2586,161.5849
148,5,1.2106,1651.6473,475.2586,159.266
149,1,1.8483,1735.1326,467.0197,502.6552
149,2,8.8337,10111.5838,467.0197,80.7594
149,3,29.814,33937.9368,467.0197,87.6054
149,4,7.22,10913.8407,467.0197,161.5849
149,5,2.9565,3718.2735,467.0197,159.266
150,1,2.457,3249.3652,360.6091,502.6552
150,2,6.9759,8353.5911,360.6091,80.7594
150,3,27.9562,33107.4109,360.6091,87.6054
150,4,6.182,10315.9135,360.6091,161.5849
150,5,1.2222,1147.3426,360.6091,159.266
151,1,2.7856,4346.6743,666.9268,502.6552
151,2,5.4673,6766.2897,666.9268,80.7594
151,3,26.4476,31498.2073,666.9268,87.6054
151,4,7.002,12207.6299,666.9268,161.5849
151,5,1.5508,2244.6517,666.9268,159.266
152,1,5.1306,7660.817,313.318,502.6552
152,2,5.0467,5258.8037,313.318,80.7594
152,3,26.0271,29990.7212,313.318,87.6054
152,4,8.8869,13326.22,313.318,161.5849
152,5,3.8958,5558.7944,313.318,159.266
153,1,3.0423,4794.0699,531.9016,502.6552
153,2,5.2638,6411.5387,531.9016,80.7594
153,3,26.2441,31143.4562,531.9016,87.6054
153,4,6.7454,11760.2343,531.9016,161.5849
153,5,1.8074,2692.0473,531.9016,159.266
154,1,4.1157,4806.5018,223.8233,502.6552
154,2,7.2396,6796.4545,223.8233,80.7594
154,3,28.4661,31550.2744,223.8233,87.6054
154,4,6.6431,10412.1332,223.8233,161.5849
154,5,2.8808,2704.4791,223.8233,159.266
155,1,6.7535,7282.8385,278.2288,502.6552
155,2,4.6018,4320.1177,278.2288,80.7594
155,3,27.5717,29073.9376,278.2288,87.6054
155,4,9.2809,12224.2198,278.2288,161.5849
155,5,5.5186,5180.8159,278.2288,159.266
156,1,3.2607,5175.002,656.5446,502.6552
156,2,5.4823,6792.4707,656.5446,80.7594
156,3,26.4626,31524.3882,656.5446,87.6054
156,4,6.5269,11379.3023,656.5446,161.5849
156,5,2.0259,3072.9794,656.5446,159.266
157,1,3.7126,3485.3457,265.0734,502.6552
157,2,9.0303,10236.3106,265.0734,80.7594
157,3,30.0106,34062.6636,265.0734,87.6054
157,4,7.3528,10806.1779,265.0734,161.5849
157,5,4.4253,4490.9789,265.0734,159.266
158,1,4.0145,4586.2221,419.7536,502.6552
158,2,7.3846,9145.8365,419.7536,80.7594
158,3,28.3649,31712.8059,419.7536,87.6054
158,4,4.6246,8062.7512,419.7536,161.5849
158,5,2.7796,3400.5048,419.7536,159.266
159,1,4.47,4599.2381,177.5969,502.6552
159,2,7.8401,8790.2962,177.5969,80.7594
159,3,28.362,31073.8313,177.5969,87.6054
159,4,6.1104,9107.8618,177.5969,161.5849
159,5,3.2351,3413.5208,177.5969,159.266
160,1,6.1026,6131.921,603.1361,502.6552
160,2,7.7309,7257.6133,603.1361,80.7594
160,3,28.5525,31252.6938,603.1361,87.6054
160,4,6.353,9286.7242,603.1361,161.5849
160,5,4.8677,4946.2037,603.1361,159.266
161,1,4.5381,5202.9937,393.3944,502.6552
161,2,6.8173,6399.9625,393.3944,80.7594
161,3,28.8885,31153.7824,393.3944,87.6054
161,4,7.0654,10808.6252,393.3944,161.5849
161,5,3.3032,3100.9711,393.3944,159.266
162,1,2.0209,1897.2122,458.2824,502.6552
162,2,8.7247,9949.5042,458.2824,80.7594
162,3,29.7051,33775.8572,458.2824,87.6054
162,4,7.0473,10751.7611,458.2824,161.5849
162,5,3.1292,3880.3531,458.2824,159.266
163,1,3.7822,3550.6405,881.3644,502.6552
163,2,9.0998,10301.6053,881.3644,80.7594
163,3,30.0801,34127.9583,881.3644,87.6054
163,4,7.4224,10740.8831,881.3644,161.5849
163,5,4.4948,4556.2736,881.3644,159.266
164,1,1.3608,1862.5481,156.7331,502.6552
164,2,8.3462,11785.5991,156.7331,80.7594
164,3,29.3266,36345.7045,156.7331,87.6054
164,4,8.7324,12462.5602,156.7331,161.5849
