"Origin ID","Destination ID","Duration","Distance","Origin snap distance","Destination snap distance"
164,5,2.4691,3845.6889,156.7331,159.266
165,1,3.7217,4588.9247,544.2326,502.6552
165,2,10.7071,12648.4289,544.2326,80.7594
165,3,31.3586,34832.5832,544.2326,87.6054
165,4,7.4846,9736.1836,544.2326,161.5849
165,5,4.83,6572.0656,544.2326,159.266
166,1,7.5919,9155.4621,823.5898,502.6552
166,2,10.962,12918.8688,823.5898,80.7594
166,3,31.3646,34704.7654,823.5898,87.6054
166,4,4.037,4837.9603,823.5898,161.5849
166,5,6.357,7969.7448,823.5898,159.266
167,1,6.2989,7037.6871,416.4511,502.6552
167,2,11.7427,13651.7713,416.4511,80.7594
167,3,32.1453,35437.6679,416.4511,87.6054
167,4,5.9731,8117.926,416.4511,161.5849
167,5,7.1377,8361.3554,416.4511,159.266
168,1,7.0812,7772.0678,498.7242,502.6552
168,2,12.525,14386.1519,498.7242,80.7594
168,3,32.9275,36172.0486,498.7242,87.6054
168,4,6.7554,7507.8206,498.7242,161.5849
168,5,7.92,9095.7361,498.7242,159.266
169,1,6.3181,7959.6802,539.2631,502.6552
169,2,9.6882,11723.0869,539.2631,80.7594
169,3,30.0908,33508.9836,539.2631,87.6054
169,4,3.9187,6189.2416,539.2631,161.5849
169,5,5.0832,6773.9629,539.2631,159.266
170,1,8.5441,10049.4016,305.2104,502.6552
170,2,11.9142,13812.8082,305.2104,80.7594
170,3,32.3168,35598.7049,305.2104,87.6054
170,4,3.0848,3944.0208,305.2104,161.5849
170,5,7.3092,8863.6843,305.2104,159.266
171,1,8.4728,10867.3428,634.0655,502.6552
171,2,11.8429,14630.7495,634.0655,80.7594
171,3,32.2455,36416.6461,634.0655,87.6054
171,4,2.4387,3337.4859,634.0655,161.5849
171,5,7.2379,9681.6255,634.0655,159.266
172,1,8.4534,9060.3341,470.6844,502.6552
172,2,13.8972,15674.4183,470.6844,80.7594
172,3,34.2998,37460.315,470.6844,87.6054
172,4,6.3308,6219.5543,470.6844,161.5849
172,5,9.2922,10384.0025,470.6844,159.266
173,1,6.5481,7920.0071,135.6024,502.6552
173,2,9.9182,11938.9464,135.6024,80.7594
173,3,30.3207,33724.8431,135.6024,87.6054
173,4,4.1486,6405.1011,135.6024,161.5849
173,5,5.3132,6989.8225,135.6024,159.266
174,1,5.3797,6966.3224,220.2544,502.6552
174,2,8.7498,11066.7218,220.2544,80.7594
174,3,29.1523,32852.6185,220.2544,87.6054
174,4,3.2594,5682.651,220.2544,161.5849
174,5,4.1448,5780.605,220.2544,159.266
175,1,5.0403,6374.7106,589.1571,502.6552
175,2,8.4104,10475.1101,589.1571,80.7594
175,3,28.813,32261.0067,589.1571,87.6054
175,4,3.5988,6274.2628,589.1571,161.5849
175,5,3.8054,5188.9933,589.1571,159.266
176,1,4.9157,6157.5095,332.6304,502.6552
176,2,8.2858,10257.909,332.6304,80.7594
176,3,28.6884,32043.8057,332.6304,87.6054
176,4,3.7233,6491.4638,332.6304,161.5849
176,5,3.6809,4971.7922,332.6304,159.266
177,1,4.8832,4884.7054,392.1663,502.6552
177,2,9.7945,11635.6703,392.1663,80.7594
177,3,30.1971,33572.1571,392.1663,87.6054
177,4,6.3231,9922.1024,392.1663,161.5849
177,5,5.1896,5890.3386,392.1663,159.266
178,1,5.6409,5830.4725,657.121,502.6552
178,2,9.011,10840.4933,657.121,80.7594
178,3,29.4136,32626.39,657.121,87.6054
178,4,5.5396,8976.3353,657.121,161.5849
178,5,4.406,5554.3765,657.121,159.266
179,1,6.7774,9403.1958,338.2881,502.6552
179,2,10.1475,13166.6025,338.2881,80.7594
179,3,30.5501,34952.4991,338.2881,87.6054
179,4,1.8617,3245.7775,338.2881,161.5849
179,5,5.5425,8217.4785,338.2881,159.266
180,1,9.2995,10758.4982,374.4324,502.6552
180,2,12.6696,12910.8292,374.4324,80.7594
180,3,32.5854,34696.7258,374.4324,87.6054
180,4,3.6442,4469.1561,374.4324,161.5849
180,5,8.0646,9572.7809,374.4324,159.266
181,1,6.0654,8161.8979,216.0156,502.6552
181,2,9.4355,11925.3045,216.0156,80.7594
181,3,29.8381,33711.2012,216.0156,87.6054
181,4,2.5737,4487.0755,216.0156,161.5849
181,5,4.8305,6976.1806,216.0156,159.266
182,1,5.7816,7667.0007,289.069,502.6552
182,2,9.1517,11430.4073,289.069,80.7594
182,3,29.5542,33216.304,289.069,87.6054
182,4,2.8575,4981.9727,289.069,161.5849
182,5,4.5467,6481.2834,289.069,159.266
183,1,7.0428,8639.9369,198.3246,502.6552
183,2,10.4129,11374.7466,198.3246,80.7594
183,3,30.5849,33160.6432,198.3246,87.6054
183,4,4.6433,6587.7174,198.3246,161.5849
183,5,5.8079,7454.2196,198.3246,159.266
184,1,8.6042,9201.8801,498.6295,502.6552
184,2,14.048,15815.9642,498.6295,80.7594
184,3,34.4506,37601.8609,498.6295,87.6054
184,4,6.1801,6078.0083,498.6295,161.5849
184,5,9.443,10525.5484,498.6295,159.266
185,1,7.6112,8376.3904,460.7303,502.6552
185,2,13.7904,15445.3904,460.7303,80.7594
185,3,34.193,37629.5448,460.7303,87.6054
185,4,7.8442,7640.3104,460.7303,161.5849
185,5,8.7195,9700.0587,460.7303,159.266
186,1,6.3641,7205.6258,593.1759,502.6552
186,2,12.5433,14274.6258,593.1759,80.7594
186,3,32.9459,36458.7802,593.1759,87.6054
186,4,9.0341,8811.075,593.1759,161.5849
186,5,7.4724,8529.2941,593.1759,159.266
187,1,6.7518,7462.8303,317.7229,502.6552
187,2,12.1956,14076.9145,317.7229,80.7594
187,3,32.5981,35862.8112,317.7229,87.6054
187,4,6.426,7817.0581,317.7229,161.5849
187,5,7.5906,8786.4987,317.7229,159.266
188,1,5.1646,6079.5876,525.8722,502.6552
188,2,11.3439,13148.5877,525.8722,80.7594
188,3,31.7464,35332.742,525.8722,87.6054
188,4,7.8347,9937.1131,525.8722,161.5849
188,5,6.2729,7403.256,525.8722,159.266
189,1,5.62,5665.019,765.2741,502.6552
189,2,12.6055,14854.4388,765.2741,80.7594
189,3,33.5858,39191.793,765.2741,87.6054
189,4,12.8372,14761.0924,765.2741,161.5849
189,5,6.7283,7207.8388,765.2741,159.266
190,1,4.6788,4781.3999,320.7441,502.6552
190,2,11.6642,13970.8197,320.7441,80.7594
190,3,32.6446,38308.1739,320.7441,87.6054
190,4,11.896,13877.4733,320.7441,161.5849
190,5,5.7871,6324.2197,320.7441,159.266
191,1,7.2078,7151.9832,468.7027,502.6552
191,2,14.1932,16341.403,468.7027,80.7594
191,3,35.1735,40678.7572,468.7027,87.6054
191,4,14.4249,16251.6319,468.7027,161.5849
191,5,8.316,8694.803,468.7027,159.266
192,1,10.2454,11764.3681,161.0789,502.6552
192,2,10.1615,9543.7294,161.0789,80.7594
192,3,30.1017,33377.9354,161.0789,87.6054
192,4,14.0016,19521.2651,161.0789,161.5849
192,5,9.0105,9751.2896,161.0789,159.266
193,1,10.4577,11963.7223,199.9437,502.6552
193,2,9.7947,9743.0836,199.9437,80.7594
193,3,28.7041,32207.7546,199.9437,87.6054
193,4,14.214,19720.6193,199.9437,161.5849
193,5,9.2229,9950.6439,199.9437,159.266
194,1,11.9409,15404.1355,759.1984,502.6552
194,2,8.9338,9013.8149,759.1984,80.7594
194,3,27.8432,31070.007,759.1984,87.6054
194,4,15.6971,22554.4165,759.1984,161.5849
194,5,10.706,13312.4479,759.1984,159.266
195,1,10.7347,12223.7653,471.4852,502.6552
195,2,9.5177,9508.3832,471.4852,80.7594
195,3,28.4271,31947.7116,471.4852,87.6054
195,4,14.491,19980.6623,471.4852,161.5849
195,5,9.4999,10210.6868,471.4852,159.266
196,1,2.2343,2097.5195,424.7438,502.6552
196,2,10.4492,10867.7135,424.7438,80.7594
196,3,31.4295,35205.0678,424.7438,87.6054
196,4,10.8353,14684.3696,424.7438,161.5849
196,5,3.4312,3221.1136,424.7438,159.266
197,1,5.3149,4989.5342,401.0881,502.6552
197,2,11.1427,11518.7268,401.0881,80.7594
197,3,32.123,35856.081,401.0881,87.6054
197,4,11.5288,15335.3829,401.0881,161.5849
197,5,4.1246,3872.1269,401.0881,159.266
198,1,3.1123,2921.7395,856.5575,502.6552
198,2,11.3652,12111.1593,856.5575,80.7594
198,3,32.3455,36448.5135,856.5575,87.6054
198,4,11.7513,15570.7128,856.5575,161.5849
198,5,4.7557,4464.5593,856.5575,159.266
199,1,2.573,2415.5303,158.725,502.6552
199,2,9.4768,9954.872,158.725,80.7594
199,3,30.4572,34292.2262,158.725,87.6054
199,4,9.863,13771.5281,158.725,161.5849
199,5,2.4588,2308.2721,158.725,159.266
200,1,3.4123,3203.4526,52.5045,502.6552
200,2,8.6375,9166.9496,52.5045,80.7594
200,3,29.6179,33504.3039,52.5045,87.6054
200,4,9.0237,12983.6057,52.5045,161.5849
200,5,1.6195,1520.3497,52.5045,159.266
201,1,3.6527,3429.0723,434.9409,502.6552
201,2,11.8557,12618.492,434.9409,80.7594
201,3,32.836,36955.8463,434.9409,87.6054
201,4,12.0874,14057.1742,434.9409,161.5849
201,5,5.2961,4971.8921,434.9409,159.266
202,1,5.7933,5438.6295,565.4526,502.6552
202,2,14.0462,14628.0493,565.4526,80.7594
202,3,35.0265,38965.4035,565.4526,87.6054
202,4,14.4323,16283.5368,565.4526,161.5849
202,5,7.4367,6981.4493,565.4526,159.266
203,1,3.6163,3394.8785,408.9474,502.6552
203,2,11.8692,12584.2983,408.9474,80.7594
203,3,32.8495,36921.6525,408.9474,87.6054
203,4,12.2553,16043.8518,408.9474,161.5849
203,5,5.2597,4937.6983,408.9474,159.266
204,1,2.3581,2213.7146,442.9946,502.6552
204,2,10.611,11403.1344,442.9946,80.7594
204,3,31.5913,35740.4886,442.9946,87.6054
204,4,10.9971,14862.688,442.9946,161.5849
204,5,4.0015,3756.5345,442.9946,159.266
205,1,2.996,2812.6266,636.6203,502.6552
205,2,11.249,12002.0464,636.6203,80.7594
205,3,32.2293,36339.4007,636.6203,87.6054
205,4,11.6351,14673.6198,636.6203,161.5849
205,5,4.6395,4355.4465,636.6203,159.266
206,1,5.1939,5264.9625,336.4266,502.6552
206,2,12.1793,14454.3823,336.4266,80.7594
206,3,33.1597,38791.7365,336.4266,87.6054
206,4,12.411,14361.0359,336.4266,161.5849
206,5,6.3022,6807.7824,336.4266,159.266
207,1,6.3107,6779.9505,142.9075,502.6552
207,2,13.2962,15969.3703,142.9075,80.7594
207,3,34.2765,40306.7246,142.9075,87.6054
207,4,13.5279,15876.0239,142.9075,161.5849
207,5,7.419,8322.7704,142.9075,159.266
208,1,3.9268,6336.3255,644.6414,502.6552
208,2,10.9123,16259.3765,644.6414,80.7594
208,3,31.8926,39822.7741,644.6414,87.6054
208,4,11.144,14726.3744,644.6414,161.5849
208,5,5.0351,8319.4663,644.6414,159.266
209,1,2.5433,3924.2311,821.5822,502.6552
209,2,9.5288,13847.2821,821.5822,80.7594
209,3,30.5091,37410.6797,821.5822,87.6054
209,4,9.7605,12314.2801,821.5822,161.5849
209,5,3.6516,5907.372,821.5822,159.266
210,1,6.0479,9270.5982,650.0148,502.6552
210,2,13.0334,19193.6492,650.0148,80.7594
210,3,34.0137,42074.9521,650.0148,87.6054
210,4,13.2651,14724.3155,650.0148,161.5849
210,5,7.1562,11253.7391,650.0148,159.266
211,1,9.3215,10896.9881,153.3789,502.6552
211,2,9.2376,8676.3494,153.3789,80.7594
211,3,29.6596,32510.5554,153.3789,87.6054
211,4,13.0777,18653.8851,153.3789,161.5849
211,5,8.0866,8883.9096,153.3789,159.266
212,1,10.2583,11776.5296,452.1667,502.6552
212,2,9.9941,9555.8909,452.1667,80.7594
212,3,28.9035,32394.9473,452.1667,87.6054
212,4,14.0146,19533.4266,452.1667,161.5849
212,5,9.0235,9763.4512,452.1667,159.266
213,1,11.2391,12697.2121,183.5468,502.6552
213,2,9.0134,9034.9363,183.5468,80.7594
213,3,27.9228,31474.2648,183.5468,87.6054
213,4,14.9953,20454.1091,183.5468,161.5849
213,5,10.0042,10684.1337,183.5468,159.266
214,1,12.7947,14157.5911,323.1744,502.6552
214,2,10.4249,10413.6773,323.1744,80.7594
214,3,29.3343,32469.8695,323.1744,87.6054
214,4,16.5509,21914.4881,323.1744,161.5849
214,5,11.5598,12144.5127,323.1744,159.266
215,1,11.1996,12660.1908,157.5509,502.6552
215,2,11.1157,10439.5521,157.5509,80.7594
215,3,30.9294,33967.2698,157.5509,87.6054
215,4,14.9559,20417.0878,157.5509,161.5849
215,5,9.9647,10647.1124,157.5509,159.266
216,1,9.8374,11381.3883,54.8908,502.6552
216,2,9.7535,9160.7496,54.8908,80.7594
216,3,29.6938,32994.9556,54.8908,87.6054
216,4,13.5937,19138.2853,54.8908,161.5849
216,5,8.6026,9368.3098,54.8908,159.266
217,1,15.509,14559.5727,1418.2744,502.6552
217,2,19.2642,18711.892,1418.2744,80.7594
217,3,38.1736,40768.0842,1418.2744,87.6054
217,4,22.2051,25358.1353,1418.2744,161.5849
217,5,14.8009,13894.8793,1418.2744,159.266
218,1,7.2194,7162.8776,2005.4074,502.6552
218,2,14.2048,16352.2974,2005.4074,80.7594
218,3,35.1851,40689.6516,2005.4074,87.6054
218,4,14.4365,16262.5263,2005.4074,161.5849
218,5,8.3276,8705.6975,2005.4074,159.266
219,1,8.7127,8564.7315,402.4806,502.6552
219,2,15.4686,15579.8557,402.4806,80.7594
219,3,36.4489,39708.8399,402.4806,87.6054
219,4,15.8548,17664.3802,402.4806,161.5849
219,5,8.4506,7933.2557,402.4806,159.266
220,1,6.4625,9659.7948,684.1764,502.6552
220,2,13.4479,19254.991,684.1764,80.7594
220,3,34.4283,42959.0585,684.1764,87.6054
220,4,13.6796,15608.4219,684.1764,161.5849
220,5,7.5708,11608.3911,684.1764,159.266
221,1,7.0414,6610.3288,317.6172,502.6552
221,2,13.3514,13592.2354,317.6172,80.7594
221,3,34.3317,37721.2197,317.6172,87.6054
221,4,13.7375,17408.8915,317.6172,161.5849
221,5,6.3333,5945.6355,317.6172,159.266
222,1,7.5258,7065.0802,231.6903,502.6552
222,2,13.8358,14046.9868,231.6903,80.7594
222,3,34.8161,38175.9711,231.6903,87.6054
222,4,14.2219,17863.6429,231.6903,161.5849
222,5,6.8177,6400.3869,231.6903,159.266
223,1,7.533,7071.9005,588.3427,502.6552
223,2,13.8431,14053.8071,588.3427,80.7594
223,3,34.8234,38182.7914,588.3427,87.6054
223,4,14.2292,17870.4632,588.3427,161.5849
223,5,6.825,6407.2072,588.3427,159.266
224,1,8.4984,7978.1859,402.5641,502.6552
224,2,14.8084,14960.0925,402.5641,80.7594
224,3,35.7888,38872.5564,402.5641,87.6054
224,4,15.1946,18776.7486,402.5641,161.5849
224,5,7.7904,7313.4925,402.5641,159.266
225,1,8.1969,7695.1057,305.6756,502.6552
225,2,14.5069,14677.0123,305.6756,80.7594
225,3,35.4872,38805.9965,305.6756,87.6054
225,4,14.893,18493.6684,305.6756,161.5849
225,5,7.4888,7030.4123,305.6756,159.266
226,1,10.6118,9962.2282,919.7557,502.6552
226,2,13.901,13054.3081,919.7557,80.7594
226,3,33.8412,36888.5142,919.7557,87.6054
226,4,17.308,20760.7908,919.7557,161.5849
226,5,9.9038,9297.5348,919.7557,159.266
227,1,11.6494,10936.2622,62.8946,502.6552
227,2,12.8634,12080.2741,62.8946,80.7594
227,3,32.8037,35914.4802,62.8946,87.6054
227,4,16.7036,21734.8249,62.8946,161.5849
227,5,10.9414,10271.5688,62.8946,159.266
228,1,19.674,23337.3353,879.5759,502.6552
228,2,13.4206,13439.4923,879.5759,80.7594
228,3,13.5299,12701.63,879.5759,87.6054
228,4,21.3416,25862.5425,879.5759,161.5849
228,5,18.4391,21919.0194,879.5759,159.266
229,1,18.3068,25198.1576,874.0405,502.6552
229,2,12.0533,14939.3236,874.0405,80.7594
229,3,13.6428,12807.6791,874.0405,87.6054
229,4,21.4852,27723.3648,874.0405,161.5849
229,5,17.0719,23485.2333,874.0405,159.266
230,1,17.7976,24937.4736,287.3415,502.6552
230,2,11.5442,14461.3535,287.3415,80.7594
230,3,13.1337,12329.7091,287.3415,87.6054
230,4,20.9761,27462.6809,287.3415,161.5849
230,5,16.5627,23007.2632,287.3415,159.266
231,1,19.8643,23735.9523,697.3264,502.6552
231,2,13.6109,13838.1093,697.3264,80.7594
231,3,15.2004,14269.8844,697.3264,87.6054
231,4,21.7662,26261.1596,697.3264,161.5849
231,5,18.6294,22317.6364,697.3264,159.266
232,1,18.3387,22083.7757,221.3003,502.6552
232,2,12.0853,12185.9327,221.3003,80.7594
232,3,14.8652,13955.1896,221.3003,87.6054
232,4,20.0063,24608.9829,221.3003,161.5849
232,5,17.1038,20665.4598,221.3003,159.266
233,1,16.6734,22835.4871,424.6087,502.6552
233,2,10.4199,12937.6441,424.6087,80.7594
233,3,15.6299,14673.0805,424.6087,87.6054
233,4,19.8518,25360.6943,424.6087,161.5849
233,5,15.4385,21417.1711,424.6087,159.266
234,1,22.2721,29138.0362,1283.2378,502.6552
234,2,16.0187,18661.9161,1283.2378,80.7594
234,3,10.5204,9876.366,1283.2378,87.6054
234,4,25.4506,31663.2435,1283.2378,161.5849
234,5,21.0372,27207.8258,1283.2378,159.266
235,1,19.1313,26189.5525,891.6653,502.6552
235,2,12.8779,15713.4324,891.6653,80.7594
235,3,10.1019,9483.5169,891.6653,87.6054
235,4,22.3098,28714.7598,891.6653,161.5849
235,5,17.8965,24259.3421,891.6653,159.266
236,1,17.6287,25203.8346,1197.1748,502.6552
236,2,11.3753,14555.9023,1197.1748,80.7594
236,3,15.938,15251.5907,1197.1748,87.6054
236,4,20.8072,28212.2732,1197.1748,161.5849
236,5,16.3938,23101.812,1197.1748,159.266
237,1,24.3701,27745.9889,1885.5377,502.6552
237,2,18.1167,17848.1459,1885.5377,80.7594
237,3,8.8337,8292.9765,1885.5377,87.6054
237,4,26.0377,30271.1961,1885.5377,161.5849
237,5,23.1353,26327.6729,1885.5377,159.266
238,1,21.8984,28787.1973,769.0501,502.6552
238,2,15.6449,18311.0771,769.0501,80.7594
238,3,7.3349,6885.8721,769.0501,87.6054
238,4,25.0769,31312.4045,769.0501,161.5849
238,5,20.6635,26856.9868,769.0501,159.266
239,1,23.1463,26597.054,475.7652,502.6552
239,2,16.8929,16699.211,475.7652,80.7594
239,3,11.5192,10814.0728,475.7652,87.6054
239,4,24.8139,29122.2612,475.7652,161.5849
239,5,21.9114,25178.7381,475.7652,159.266
240,1,21.3846,28304.914,266.6348,502.6552
240,2,15.1312,17828.7938,266.6348,80.7594
240,3,9.6329,9043.2437,266.6348,87.6054
240,4,24.5631,30830.1212,266.6348,161.5849
240,5,20.1498,26374.7035,266.6348,159.266
241,1,21.4456,28310.6466,940.5396,502.6552
241,2,15.1922,17886.0304,940.5396,80.7594
241,3,9.6939,9100.4803,940.5396,87.6054
241,4,24.6241,30835.8538,940.5396,161.5849
241,5,20.2107,26431.94,940.5396,159.266
242,1,22.7039,27129.3748,652.1198,502.6552
242,2,16.4505,17231.5318,652.1198,80.7594
242,3,10.9522,10281.752,652.1198,87.6054
242,4,25.3809,29654.582,652.1198,161.5849
242,5,21.469,25711.0589,652.1198,159.266
243,1,22.5104,26000.0488,490.0759,502.6552
243,2,16.2569,16102.2058,490.0759,80.7594
243,3,12.1552,11411.078,490.0759,87.6054
243,4,24.178,28525.256,490.0759,161.5849
243,5,21.2755,24581.7329,490.0759,159.266
244,1,22.0808,23659.1367,282.7256,502.6552
244,2,15.8274,15698.9701,282.7256,80.7594
244,3,19.0145,17850.4718,282.7256,87.6054
244,4,22.3019,24983.379,282.7256,161.5849
244,5,20.8459,22473.4194,282.7256,159.266
245,1,22.2138,22577.213,868.0913,502.6552
