"focal","neighbor"
1,3
1,4
1,11
1,531
1,532
2,291
2,484
2,495
2,496
3,1
3,4
3,308
3,479
3,489
3,530
3,532
4,1
4,3
4,11
4,477
4,497
4,530
5,7
5,8
5,299
5,321
5,478
5,488
6,480
6,481
6,482
6,490
6,560
7,5
7,321
7,322
7,488
7,491
7,492
7,494
7,504
8,5
8,9
8,478
8,479
8,488
9,8
9,479
9,488
9,497
10,296
10,352
10,480
10,481
10,483
10,536
11,1
11,4
11,172
11,173
11,477
11,497
11,531
12,13
12,15
12,16
12,297
13,12
13,14
13,15
13,297
13,299
13,303
14,13
14,299
14,301
14,303
14,306
14,307
15,12
15,13
15,16
15,299
15,308
16,12
16,15
16,297
16,298
16,318
17,31
17,43
17,50
17,51
17,371
17,374
18,25
18,26
18,44
18,45
18,46
18,53
18,56
19,26
19,39
19,56
20,24
20,25
20,28
20,39
20,40
20,50
20,52
20,378
20,379
21,25
21,40
21,41
21,46
21,172
21,230
21,497
22,27
22,54
22,55
22,547
22,548
23,27
23,32
23,49
23,51
23,52
23,56
24,20
24,50
25,18
25,20
25,21
25,26
25,28
25,39
25,40
25,46
26,18
26,19
26,25
26,39
26,56
27,22
27,23
27,31
27,32
27,43
27,51
27,54
27,55
27,56
27,538
27,548
28,20
28,25
29,54
29,542
29,543
29,547
30,375
30,376
30,484
30,491
30,504
31,17
31,27
31,43
31,51
32,23
32,27
32,51
33,38
33,47
33,48
33,81
33,100
33,231
34,39
34,56
35,56
36,56
37,56
38,33
38,44
38,48
38,80
38,81
39,19
39,20
39,25
39,26
39,34
39,49
39,52
39,56
40,20
40,21
40,25
40,172
40,377
40,379
40,497
40,506
41,21
41,46
41,53
41,172
41,230
41,231
42,56
42,80
42,538
43,17
43,27
43,31
43,55
43,374
43,375
43,526
43,536
44,18
44,38
44,45
44,47
44,48
45,18
45,44
45,47
45,53
46,18
46,21
46,25
46,41
46,53
47,33
47,44
47,45
47,48
47,53
47,231
48,33
48,38
48,44
48,47
49,23
49,39
49,52
49,56
50,17
50,20
50,24
50,51
50,52
50,371
50,373
50,378
51,17
51,23
51,27
51,31
51,32
51,50
51,52
52,20
52,23
52,39
52,49
52,50
52,51
53,18
53,41
53,45
53,46
53,47
53,231
54,22
54,27
54,29
54,55
54,543
54,547
55,22
55,27
55,43
55,54
55,526
55,543
56,18
56,19
56,23
56,26
56,27
56,34
56,35
56,36
56,37
56,39
56,42
56,49
56,80
56,538
57,58
57,59
57,61
57,67
57,68
57,69
57,169
58,57
58,63
58,67
58,68
58,169
58,220
59,57
59,62
59,66
59,69
59,169
60,65
60,67
60,68
60,70
60,102
60,123
61,57
61,62
61,64
61,67
61,69
61,102
62,59
62,61
62,64
62,66
62,69
62,74
62,76
62,98
62,99
62,122
63,58
63,68
63,169
63,170
63,220
64,61
64,62
64,65
64,102
64,122
65,60
65,64
65,74
65,75
65,101
65,102
65,109
65,122
65,123
65,125
65,126
65,164
66,59
66,62
66,98
66,169
66,170
66,220
67,57
67,58
67,60
67,61
67,68
67,102
68,57
68,58
68,60
68,63
68,67
68,70
68,97
68,167
68,220
69,57
69,59
69,61
69,62
69,169
70,60
70,68
70,77
70,123
70,124
70,167
71,93
72,73
72,98
72,220
73,72
73,92
73,98
73,99
74,62
74,65
74,76
74,101
74,109
74,122
74,573
74,574
74,575
75,65
75,77
75,78
75,109
75,126
75,827
76,62
76,74
76,574
77,70
77,75
77,78
77,79
77,100
77,124
77,167
77,455
77,827
78,75
78,77
78,123
78,124
78,126
78,164
79,77
79,81
79,100
79,455
80,38
80,42
80,56
80,81
80,87
80,388
80,538
80,565
80,604
81,33
81,38
81,79
81,80
81,87
81,100
81,388
81,455
81,565
81,826
82,83
82,84
82,86
82,382
82,565
83,82
83,84
83,382
83,383
83,384
83,386
83,389
84,82
84,83
84,85
84,86
84,386
85,84
85,86
85,88
85,386
85,387
86,82
86,84
86,85
86,87
86,387
86,565
87,80
87,81
87,86
87,88
87,387
87,388
87,565
88,85
88,87
88,89
88,91
88,386
88,387
88,388
89,88
89,90
89,91
89,386
89,389
90,89
90,91
90,389
90,444
91,88
91,89
91,90
91,388
91,444
91,445
91,461
92,73
93,71
93,94
93,166
93,175
93,176
94,93
94,166
94,176
95,96
95,103
95,166
95,237
95,242
96,95
96,103
96,105
96,165
96,168
96,233
96,236
96,237
96,238
97,68
97,104
97,167
97,220
98,62
98,66
98,72
98,73
98,99
98,170
98,220
99,62
99,73
99,98
100,33
100,77
100,79
100,81
100,167
100,231
101,65
101,74
102,60
102,61
102,64
102,65
102,67
103,95
103,96
103,105
104,97
104,165
104,167
104,168
105,96
105,103
105,165
106,108
106,569
106,577
107,110
107,569
108,106
108,109
108,442
108,569
108,576
108,577
108,827
109,65
109,74
109,75
109,108
109,569
109,571
109,573
109,576
109,827
110,107
110,221
110,568
110,569
111,127
111,128
111,183
111,226
111,229
112,114
112,138
112,148
113,140
113,281
113,969
114,112
114,115
114,121
114,138
114,139
114,143
114,145
114,148
114,409
114,743
114,756
114,764
115,114
115,139
115,403
115,409
116,141
116,147
116,273
116,411
116,466
116,475
116,485
116,509
117,142
117,278
117,889
118,120
118,405
118,406
118,409
118,411
119,138
119,722
119,760
119,976
120,118
120,275
120,409
120,411
121,114
121,139
121,145
122,62
122,64
122,65
122,74
123,60
123,65
123,70
123,78
123,124
123,125
123,164
124,70
124,77
124,78
124,123
125,65
125,123
125,164
126,65
126,75
126,78
126,164
127,111
127,128
127,134
127,226
127,230
128,111
128,127
128,129
128,130
128,131
128,134
128,229
129,128
129,130
129,131
129,132
129,133
129,173
130,128
130,129
130,133
130,229
131,128
131,129
131,134
131,135
131,172
131,173
131,174
132,129
132,133
132,136
132,171
132,173
133,129
133,130
133,132
133,136
133,171
133,177
133,229
134,127
134,128
134,131
134,135
134,230
135,131
135,134
135,172
135,174
135,230
136,132
136,133
136,171
137,171
138,112
138,114
138,119
138,148
138,722
138,760
138,764
139,114
139,115
139,121
139,145
139,149
139,272
139,403
139,408
140,113
140,145
140,149
140,274
140,281
140,282
140,323
141,116
141,147
141,272
141,274
141,406
141,407
141,411
142,117
142,146
142,147
142,273
142,277
142,278
142,466
142,709
142,889
143,114
143,145
143,743
144,277
145,114
145,121
145,139
145,140
145,143
145,149
145,323
145,447
145,743
146,142
147,116
147,141
147,142
147,273
147,274
147,277
148,112
148,114
148,138
148,409
148,977
149,139
149,140
149,145
149,272
149,274
149,323
150,411
150,420
151,154
151,159
151,184
151,191
151,192
152,200
152,207
152,728
153,157
153,159
153,194
153,205
153,211
153,246
153,251
153,550
153,562
154,151
154,155
154,184
154,191
154,192
154,209
155,154
155,191
155,198
155,202
155,209
156,193
156,199
156,206
156,253
156,265
156,586
157,153
157,190
157,194
157,203
157,205
157,211
158,160
158,162
158,187
158,196
158,201
159,151
159,153
159,191
159,192
159,205
159,246
160,158
160,161
160,187
160,196
160,200
160,752
161,160
161,162
161,188
161,189
161,196
161,748
161,750
161,752
161,769
161,771
162,158
162,161
162,188
162,189
162,196
162,197
162,201
163,186
163,187
163,194
163,204
163,207
164,65
164,78
164,123
164,125
164,126
165,96
165,104
165,105
165,167
165,168
166,93
166,94
166,95
166,176
166,242
167,68
167,70
167,77
167,97
167,100
167,104
167,165
167,168
167,231
167,233
168,96
168,104
168,165
168,167
168,233
169,57
169,58
169,59
169,63
169,66
169,69
169,170
170,63
170,66
170,98
170,169
170,220
171,132
171,133
171,136
171,137
171,177
172,11
172,21
172,40
172,41
172,131
172,135
172,173
172,174
172,230
172,497
172,531
173,11
173,129
173,131
173,132
173,172
173,174
173,531
174,131
174,135
174,172
174,173
175,93
175,176
175,235
175,242
176,93
176,94
176,166
176,175
176,242
177,133
177,171
177,222
178,179
178,224
178,228
178,234
179,178
179,181
179,224
179,225
179,228
180,181
180,183
180,223
180,225
180,226
180,227
181,179
181,180
181,224
181,225
181,226
181,227
182,183
182,222
182,223
182,229
183,111
183,180
183,182
183,223
183,226
183,229
184,151
184,154
184,192
185,193
185,197
185,198
185,199
185,202
186,163
186,207
186,563
187,158
187,160
187,163
187,194
187,200
187,201
187,203
187,207
188,161
188,162
188,189
188,197
188,769
189,161
189,162
189,188
190,157
190,191
190,201
190,202
190,203
190,205
191,151
191,154
191,155
191,159
191,190
191,202
191,205
192,151
192,154
192,159
192,184
192,208
192,209
192,246
193,156
193,185
193,195
193,197
193,199
193,206
193,210
194,153
194,157
194,163
194,187
194,203
194,204
194,211
194,524
194,527
195,193
195,197
195,761
195,769
195,770
196,158
196,160
196,161
196,162
197,162
197,185
197,188
197,193
197,195
197,201
197,202
197,769
198,155
198,185
198,199
198,202
198,209
198,250
198,253
198,258
199,156
199,185
199,193
199,198
199,253
199,258
200,152
200,160
200,187
200,207
200,728
200,752
201,158
201,162
201,187
201,190
201,197
201,202
201,203
202,155
202,185
202,190
202,191
202,197
202,198
202,201
203,157
203,187
203,190
203,194
203,201
204,163
204,194
204,524
204,537
204,563
205,153
205,157
205,159
205,190
205,191
206,156
206,193
206,210
206,586
206,587
206,598
207,152
207,163
207,186
207,187
207,200
207,563
207,766
207,774
207,799
208,192
208,209
208,213
208,214
208,246
208,249
209,154
209,155
209,192
209,198
209,208
209,217
209,249
209,250
210,193
210,206
211,153
211,157
211,194
212,213
212,214
212,215
212,216
213,208
213,212
213,214
213,216
213,217
213,249
214,208
214,212
214,213
214,215
214,218
214,246
215,212
215,214
215,216
215,218
215,247
215,269
216,212
216,213
216,215
216,217
216,219
216,248
216,269
217,209
217,213
217,216
217,248
217,249
217,250
217,255
217,257
218,214
218,215
218,246
218,247
218,251
218,266
219,216
219,248
219,252
219,256
219,259
219,268
219,269
220,58
220,63
220,66
220,68
220,72
220,97
220,98
220,170
221,110
221,279
221,567
221,568
222,177
222,182
222,223
222,225
222,228
223,180
223,182
223,183
223,222
223,225
224,178
224,179
224,181
224,227
224,234
225,179
225,180
225,181
225,222
225,223
225,228
226,111
226,127
226,180
226,181
226,183
226,227
226,230
227,180
227,181
227,224
227,226
227,234
227,241
228,178
228,179
228,222
228,225
229,111
229,128
229,130
229,133
229,182
229,183
230,21
230,41
230,127
230,134
230,135
230,172
230,226
230,231
231,33
231,41
231,47
231,53
231,100
231,167
231,230
231,232
231,233
231,236
231,238
231,239
231,240
232,231
232,233
233,96
233,167
233,168
233,231
233,232
233,238
234,178
234,224
234,227
234,235
234,241
235,175
235,234
235,241
235,242
236,96
236,231
236,237
236,238
236,239
236,240
237,95
237,96
237,236
237,240
237,241
237,242
238,96
238,231
238,233
238,236
238,239
239,231
239,236
239,238
240,231
240,236
240,237
240,241
241,227
241,234
241,235
241,237
241,240
241,242
242,95
242,166
242,175
242,176
242,235
242,237
242,241
243,316
243,336
243,432
243,774
244,245
244,281
244,283
244,337
244,969
244,975
245,244
245,968
245,973
245,975
246,153
246,159
246,192
246,208
246,214
246,218
246,251
247,215
247,218
247,252
247,266
247,269
248,216
248,217
248,219
248,255
248,259
249,208
249,209
249,213
249,217
250,198
250,209
250,217
250,257
250,258
250,260
251,153
251,218
251,246
251,266
251,550
252,219
252,247
252,254
252,256
252,266
252,267
252,268
252,269
252,561
253,156
253,198
253,199
253,258
253,260
253,265
254,252
254,262
254,267
254,268
254,542
254,543
255,217
255,248
255,257
255,259
255,261
255,264
256,219
256,252
256,259
256,264
256,268
256,540
256,541
257,217
257,250
257,255
257,258
257,260
257,261
257,263
257,264
258,198
258,199
258,250
258,253
258,257
258,260
258,265
259,219
259,248
259,255
259,256
259,264
260,250
260,253
260,257
260,258
260,263
260,265
261,255
261,257
261,264
262,254
262,267
262,542
262,543
262,561
262,562
263,257
263,260
263,264
263,265
264,255
264,256
264,257
264,259
264,261
264,263
264,265
264,541
264,557
265,156
265,253
265,258
265,260
265,263
265,264
266,218
266,247
266,251
266,252
266,529
266,550
266,561
267,252
267,254
267,262
267,561
268,219
268,252
268,254
268,256
268,539
268,540
268,541
268,542
269,215
269,216
269,219
269,247
269,252
270,271
270,578
270,579
270,590
270,596
271,270
271,590
271,591
271,596
271,597
272,139
272,141
272,149
272,274
272,407
272,408
273,116
273,142
273,147
273,466
274,140
274,141
274,147
274,149
274,272
274,277
275,120
275,409
275,411
275,420
275,722
275,977
276,277
277,142
277,144
277,147
277,274
277,276
278,117
278,142
278,889
279,221
279,280
279,552
279,553
279,567
280,279
280,553
280,554
280,555
281,113
281,140
281,244
281,282
281,283
281,963
281,969
282,140
282,281
282,283
282,317
282,323
282,433
282,490
282,963
282,965
283,244
283,281
283,282
283,963
283,975
284,285
284,468
284,471
284,779
284,823
285,284
285,469
285,471
285,473
285,779
285,823
285,824
286,457
286,458
286,469
286,473
286,476
286,825
287,452
287,454
287,457
287,775
288,338
288,967
288,968
288,973
288,983
289,290
289,291
289,484
289,982
290,289
290,291
290,294
290,295
290,499
290,500
290,501
290,511
290,982
291,2
291,289
291,290
291,484
291,495
291,499
291,501
291,502
292,293
292,510
292,520
292,521
293,292
293,294
293,295
293,510
293,520
294,290
294,293
294,295
294,510
294,511
295,290
295,293
295,294
295,500
295,518
295,520
296,10
296,338
296,352
296,480
297,12
297,13
297,16
297,298
297,303
297,304
297,319
298,16
298,297
298,318
299,5
299,13
299,14
299,15
299,306
299,308
299,321
299,478
300,305
300,310
300,318
301,14
301,302
301,306
301,307
301,309
302,301
302,306
302,307
302,309
302,321
302,322
302,498
302,499
302,502
303,13
303,14
303,297
303,307
303,311
303,319
304,297
304,312
304,319
304,320
305,300
305,310
306,14
306,299
306,301
306,302
306,309
306,321
307,14
307,301
307,302
307,303
307,311
307,498
308,3
308,15
308,299
308,478
308,479
309,301
309,302
309,306
310,300
310,305
311,303
311,307
311,312
311,319
311,498
311,501
312,304
312,311
312,313
312,319
312,320
312,500
312,501
313,312
313,320
313,500
313,512
313,517
313,518
314,316
314,317
314,433
314,446
314,980
315,325
315,413
315,447
315,743
315,979
316,243
316,314
316,336
316,432
316,433
316,979
316,980
317,282
317,314
317,323
317,433
317,446
318,16
318,298
318,300
319,297
319,303
319,304
319,311
319,312
320,304
320,312
320,313
320,512
321,5
321,7
321,299
321,302
321,306
321,322
322,7
322,302
322,321
322,492
322,494
322,495
322,502
323,140
323,145
323,149
323,282
323,317
323,446
323,447
324,336
324,433
324,490
324,560
324,767
325,315
325,413
325,432
325,756
325,774
325,979
326,329
326,330
327,328
327,342
327,344
327,367
327,368
328,327
328,329
328,341
328,342
329,326
329,328
329,330
329,341
329,342
330,326
330,329
330,340
330,341
331,332
331,333
331,335
331,343
332,331
332,335
332,339
332,341
333,331
333,334
333,335
333,345
333,361
333,364
333,365
333,369
334,333
334,335
334,342
334,365
334,367
335,331
335,332
335,333
335,334
335,339
335,341
335,342
336,243
336,316
336,324
336,433
336,766
336,767
336,774
336,799
337,244
337,969
338,288
338,296
338,352
338,353
338,480
338,964
338,967
338,973
338,983
339,332
339,335
339,340
339,341
339,343
340,330
340,339
340,341
341,328
341,329
341,330
341,332
341,335
341,339
341,340
341,342
342,327
342,328
342,329
342,334
342,335
342,341
342,367
343,331
343,339
344,327
344,351
344,368
345,333
346,347
346,355
346,356
346,357
346,358
346,523
347,346
347,356
347,358
347,359
347,360
347,370
348,350
348,355
348,356
348,357
348,512
348,522
349,351
349,356
349,360
349,362
349,368
350,348
350,355
350,515
350,516
350,522
350,523
351,344
351,349
351,368
352,10
352,296
352,338
352,353
352,480
352,483
353,338
353,352
353,483
353,981
353,982
353,983
354,372
354,507
354,978
354,983
355,346
355,348
355,350
355,357
355,523
356,346
356,347
356,348
356,349
356,357
356,360
356,362
356,368
357,346
357,348
357,355
357,356
358,346
358,347
358,370
358,523
359,347
359,360
359,363
359,366
359,369
359,370
360,347
360,349
360,356
360,359
360,362
360,366
361,333
361,362
361,364
361,365
361,366
362,349
362,356
362,360
362,361
362,365
362,366
362,368
363,359
363,364
363,366
363,369
364,333
364,361
364,363
364,366
364,369
365,333
365,334
365,361
365,362
365,367
365,368
366,359
366,360
366,361
366,362
366,363
366,364
367,327
367,334
367,342
367,365
367,368
368,327
368,344
368,349
368,351
368,356
368,362
368,365
368,367
369,333
369,359
369,363
369,364
369,370
370,347
370,358
370,359
370,369
371,17
371,50
371,373
371,374
371,380
372,354
372,507
372,513
372,983
373,50
373,371
373,377
373,378
373,379
373,380
374,17
374,43
374,371
374,375
374,376
374,380
375,30
375,43
375,374
375,376
375,484
376,30
376,374
376,375
376,380
376,504
377,40
377,373
377,379
377,380
377,505
377,506
378,20
378,50
378,373
378,379
379,20
379,40
379,373
379,377
379,378
380,371
380,373
380,374
380,376
380,377
380,504
380,505
381,382
381,383
381,384
381,385
381,602
382,82
382,83
382,381
382,384
382,385
382,565
383,83
383,381
383,384
383,389
383,602
383,603
384,83
384,381
384,382
384,383
385,381
385,382
385,565
385,602
385,606
386,83
386,84
386,85
386,88
386,89
386,389
387,85
387,86
387,87
387,88
388,80
388,81
388,87
388,88
388,91
388,826
389,83
389,89
389,90
389,383
389,386
390,396
390,402
390,949
390,953
391,394
391,396
391,397
391,398
391,952
392,395
392,961
392,962
393,912
393,949
393,953
393,954
394,391
394,398
394,952
395,392
395,957
395,959
396,390
396,391
396,397
396,402
396,949
397,391
397,396
397,398
397,402
397,950
398,391
398,394
398,397
398,950
399,401
399,916
399,956
400,401
400,956
400,958
400,959
401,399
401,400
401,956
402,390
402,396
402,397
402,948
403,115
403,139
403,404
403,405
403,408
403,409
403,410
404,403
404,405
404,407
404,408
404,410
405,118
405,403
405,404
405,406
405,407
405,409
406,118
406,141
406,405
406,407
406,411
407,141
407,272
407,404
407,405
407,406
407,408
407,410
408,139
408,272
408,403
408,404
408,407
408,410
409,114
409,115
409,118
409,120
409,148
409,275
409,403
409,405
409,977
410,403
410,404
410,407
410,408
411,116
411,118
411,120
411,141
411,150
411,275
411,406
411,412
411,420
411,485
412,411
413,315
413,325
413,447
413,743
413,756
414,475
414,485
414,712
414,724
414,726
415,426
415,486
415,706
415,718
415,722
415,974
416,418
416,419
416,703
416,709
416,877
416,883
417,467
417,474
417,727
418,416
418,419
418,703
418,726
419,416
419,418
419,883
420,150
420,275
420,411
420,485
420,704
420,712
420,718
420,722
420,974
421,422
421,425
421,508
421,535
421,727
421,805
421,812
421,853
422,421
422,423
422,425
423,422
424,427
424,465
424,708
424,807
425,421
425,422
425,534
425,535
425,852
426,415
426,464
426,465
426,467
426,706
426,710
427,424
427,708
427,713
427,807
427,809
428,431
428,534
428,535
428,808
428,810
429,534
429,717
429,852
430,463
430,464
430,801
430,802
430,806
431,428
431,534
431,716
431,810
431,811
431,849
431,850
431,851
432,243
432,316
432,325
432,774
432,979
433,282
433,314
433,316
433,317
433,324
433,336
433,490
434,436
434,437
434,441
434,839
434,841
434,842
435,442
435,838
435,840
435,841
435,848
436,434
436,441
436,442
436,841
437,434
437,441
437,443
437,820
437,842
437,843
438,443
438,837
438,843
439,440
439,820
439,837
439,843
440,439
440,631
440,837
441,434
441,436
441,437
441,442
441,443
442,108
442,435
442,436
442,441
442,443
442,841
442,848
443,437
443,438
443,441
443,442
443,843
444,90
444,91
444,445
444,453
445,91
445,444
445,453
445,460
445,461
445,733
445,778
446,314
446,317
446,323
446,447
446,980
447,145
447,315
447,323
447,413
447,446
447,743
447,979
447,980
448,449
448,450
448,462
448,688
448,689
449,448
449,450
449,451
449,689
449,776
450,448
450,449
450,451
450,462
450,779
450,823
450,824
451,449
451,450
451,452
451,457
451,736
451,776
451,824
452,287
452,451
452,457
452,736
452,775
453,444
453,445
453,460
454,287
454,734
454,735
454,775
455,77
455,79
455,81
455,827
456,533
456,708
456,710
456,713
456,976
457,286
457,287
457,451
457,452
457,458
457,824
457,825
458,286
458,457
458,825
459,826
460,445
460,453
460,731
460,733
461,91
461,445
461,778
462,448
462,450
462,685
462,687
462,688
462,730
463,430
463,464
463,467
463,474
463,805
463,806
463,812
464,426
464,430
464,463
464,465
464,467
464,802
465,424
465,426
465,464
465,802
465,807
466,116
466,142
466,273
466,509
466,709
466,711
467,417
467,426
467,463
467,464
467,474
467,706
468,284
468,471
468,823
469,285
469,286
469,471
469,473
469,824
469,825
470,782
470,783
470,784
470,828
470,829
471,284
471,285
471,468
471,469
471,473
471,782
472,781
472,827
473,285
473,286
473,469
473,471
473,476
473,782
473,785
474,417
474,463
474,467
474,727
474,812
475,116
475,414
475,485
475,509
475,705
475,711
475,724
476,286
476,473
476,780
476,785
477,4
477,11
478,5
478,8
478,299
478,308
478,479
479,3
479,8
479,9
479,308
479,478
479,497
479,530
480,6
480,10
480,296
480,338
480,352
480,481
480,490
480,964
481,6
481,10
481,480
481,536
481,551
481,560
482,6
482,490
482,560
483,10
483,352
483,353
483,484
483,982
484,2
484,30
484,289
484,291
484,375
484,483
484,491
484,492
484,496
484,982
485,116
485,411
485,414
485,420
485,475
485,704
485,712
486,415
486,718
486,722
487,719
487,720
487,723
487,753
487,762
488,5
488,7
488,8
488,9
488,497
488,504
488,505
488,506
489,3
489,532
490,6
490,282
490,324
490,433
490,480
490,482
490,560
490,964
490,965
490,970
490,972
491,7
491,30
491,484
491,492
491,493
491,504
492,7
492,322
492,484
492,491
492,493
492,494
492,496
493,491
493,492
494,7
494,322
494,492
494,495
494,496
495,2
495,291
495,322
